id;name;photo;room_type;room_number;description;offer;price;cancellation;amenities;discount;status
"26";"Room name";"/room.jpg";"Double Bed";"3";"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae, Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi.";"268";"303.61";"";"Expert Team,Smart Security,Shower";"17";"Booked"
"12";"Room name";"/room.jpg";"Double Superior";"27";"Morbi a ipsum. Integer a nibh.";"0";"328.23";"";"Single bed,Air conditioner,Cleaning";"0";"Available"
"13";"Room name";"/room.jpg";"Suite";"49";"Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.";"310";"336.33";"";"High speed WiFi,Smart Security,Expert Team,Shop near,Grocery,Kitchen,Strong Locker,Cleaning,Air conditioner";"20";"Available"
"30";"Room name";"/room.jpg";"Double Bed";"59";"Etiam faucibus cursus urna.";"0";"340.52";"";"Smart Security,Breakfast,Shop near,Air conditioner,Strong Locker,24/7 Online Support,Expert Team,High speed WiFi,Shower,Kitchen,Grocery";"0";"Available"
"18";"Room name";"/room.jpg";"Double Superior";"49";"Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede.";"305";"342.76";"";"Shower,Expert Team";"18";"Booked"
"28";"Room name";"/room.jpg";"Double Superior";"10";"Donec semper sapien a libero.";"0";"345.44";"";"Single bed,Expert Team,Grocery,Smart Security,Breakfast";"0";"Available"
"4";"Room name";"/room.jpg";"Single Bed";"42";"Sed vel enim sit amet nunc viverra dapibus.";"0";"345.99";"";"24/7 Online Support,Single bed,Breakfast";"0";"Available"
"29";"Room name";"/room.jpg";"Suite";"78";"Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.";"0";"382.22";"";"Expert Team,Shower,Smart Security";"0";"Available"
"6";"Room name";"/room.jpg";"Double Superior";"66";"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.";"340";"389.35";"";"Breakfast,Expert Team,Smart Security";"21";"Available"
"2";"Room name";"/room.jpg";"Suite";"81";"Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.";"0";"389.5";"";"High speed WiFi,Strong Locker,Cleaning,Towels,Single bed,Kitchen,Smart Security,24/7 Online Support,Breakfast,Air conditioner,Grocery,Expert Team,Shower";"0";"Booked"
